trip_distance_id,trip_distance
60671,1.01
60672,0.49
60673,1.62
60674,2.67
60675,0.61
60676,0.95
60677,0.91
60678,1.73
60679,1.52
60680,0.94
60681,1.38
60682,1.08
60683,0.6
60684,1.94
60685,0.5
60686,3.7
60687,5.54
60688,1.63
60689,1.63
60690,1.23
60691,3.15
60692,1.92
60693,2.08
60694,1.9
60695,3.34
60696,0.8
60697,1.4
60698,1.06
60699,1.95
60700,3.93
60701,1.39
60702,1.34
60703,3.67
60704,0.7
60705,1.62
60706,1.2
60707,0.64
60708,2.44
60709,0.61
60710,3.11
60711,1.15
60712,9.92
60713,5.01
60714,3.09
60715,6.7
60716,2.02
60717,1.3
60718,1.8
60719,1.63
60720,2.73
60721,0.95
60722,3.61
60723,2.27
60724,1.29
60725,3.36
60726,0.78
60727,1.55
60728,1.77
60729,3.62
60730,0.66
60731,0.89
60732,1.91
60733,1.17
60734,5.75
60735,8.93
60736,1.16
60737,1.73
60738,0.73
60739,1.91
60740,1.03
60741,1.15
60742,15.75
60743,3.31
60744,1.37
60745,0.6
60746,0.87
60747,0.97
60748,1.09
60749,1.75
60750,1.2
60751,4.56
60752,1.15
60753,0.89
60754,10.95
60755,1.71
60756,0.75
60757,0.9
60758,3.04
60759,13.62
60760,0.58
60761,5.48
60762,0.78
60763,0.81
60764,1.14
60765,17.93
60766,1.1
60767,1.0
60768,2.93
60769,5.27
60770,7.78
60771,0.53
60772,0.62
60773,2.58
60774,2.11
60775,0.67
60776,1.19
60777,6.63
60778,1.33
60779,1.22
60780,1.75
60781,2.91
60782,3.14
60783,0.84
60784,0.97
60785,0.06
60786,1.82
60787,2.08
60788,1.53
60789,1.86
60790,5.39
60791,0.39
60792,4.85
60793,0.71
60794,2.07
60795,0.78
60796,11.27
60797,0.61
60798,2.12
60799,1.56
60800,0.99
60801,2.34
60802,0.45
60803,5.36
60804,0.61
60805,0.77
60806,1.57
60807,0.65
60808,1.61
60809,0.77
60810,1.8
60811,2.34
60812,1.07
60813,1.56
60814,1.52
60815,0.98
60816,1.7
60817,1.04
60818,1.04
60819,0.92
60820,9.93
60821,0.41
60822,0.83
60823,10.22
60824,0.98
60825,0.59
60826,1.01
60827,1.33
60828,9.18
60829,0.7
60830,5.33
60831,1.2
60832,1.28
60833,0.68
60834,1.08
60835,1.89
60836,0.64
60837,1.13
60838,1.37
60839,1.62
60840,2.31
60841,1.37
60842,3.17
60843,0.0
60844,2.93
60845,3.76
60846,1.2
60847,1.53
60848,8.09
60849,2.22
60850,1.11
60851,1.21
60852,1.15
60853,10.16
60854,5.03
60855,1.5
60856,3.89
60857,0.53
60858,1.42
60859,1.45
60860,0.9
60861,0.69
60862,2.48
60863,1.66
60864,1.03
60865,2.01
60866,3.54
60867,1.18
60868,0.38
60869,4.16
60870,3.85
60871,0.85
60872,1.26
60873,0.84
60874,0.8
60875,8.57
60876,1.05
60877,4.09
60878,2.3
60879,13.64
60880,17.72
60881,1.03
60882,1.38
60883,1.6
60884,1.21
60885,4.44
60886,0.85
60887,2.28
60888,6.61
60889,9.68
60890,2.5
60891,5.62
60892,0.68
60893,0.98
60894,0.9
60895,1.66
60896,11.72
60897,1.81
60898,0.26
60899,3.43
60900,1.76
60901,1.44
60902,2.08
60903,0.72
60904,1.46
60905,0.7
60906,0.83
60907,0.93
60908,4.52
60909,0.81
60910,0.89
60911,1.93
60912,1.2
60913,1.23
60914,1.55
60915,1.65
60916,0.51
60917,2.47
60918,1.74
60919,1.75
60920,0.71
60921,0.72
60922,1.36
60923,9.93
60924,2.61
60925,1.28
60926,1.49
60927,0.9
60928,0.9
60929,1.37
60930,0.64
60931,1.59
60932,2.18
60933,1.09
60934,1.26
60935,9.68
60936,1.17
60937,0.49
60938,1.16
60939,2.39
60940,1.18
60941,1.97
60942,2.72
60943,0.95
60944,0.79
60945,10.16
60946,0.8
60947,0.44
60948,2.6
60949,5.06
60950,8.05
60951,1.13
60952,2.45
60953,3.01
60954,0.06
60955,3.62
60956,1.15
60957,6.98
60958,16.53
60959,1.62
60960,0.99
60961,1.31
60962,0.35
60963,2.27
60964,1.25
60965,0.97
60966,3.55
60967,0.53
60968,3.68
60969,1.53
60970,1.57
60971,4.66
60972,1.26
60973,0.53
60974,6.7
60975,1.94
60976,1.5
60977,13.63
60978,1.22
60979,0.91
60980,1.41
60981,1.01
60982,1.32
60983,1.4
60984,10.19
60985,5.21
60986,0.37
60987,0.84
60988,2.67
60989,1.96
60990,2.7
60991,2.64
60992,1.68
60993,0.6
60994,0.98
60995,1.9
60996,3.55
60997,0.54
60998,1.1
60999,12.17
61000,2.49
61001,12.5
61002,0.09
61003,2.78
61004,1.45
61005,1.67
61006,0.57
61007,0.84
61008,0.39
61009,1.78
61010,9.45
61011,1.62
61012,4.26
61013,14.06
61014,11.07
61015,4.31
61016,0.46
61017,0.67
61018,3.57
61019,1.71
61020,0.87
61021,11.82
61022,1.14
61023,0.93
61024,0.83
61025,5.52
61026,1.32
61027,2.65
61028,9.91
61029,10.79
61030,0.73
61031,0.56
61032,0.86
61033,0.49
61034,1.86
61035,0.41
61036,9.53
61037,2.14
61038,2.29
61039,1.17
61040,2.05
61041,1.06
61042,1.36
61043,0.8
61044,13.29
61045,0.96
61046,1.5
61047,9.41
61048,1.54
61049,1.06
61050,1.66
61051,1.94
61052,1.13
61053,0.35
61054,1.96
61055,1.17
61056,7.35
61057,0.78
61058,1.34
61059,1.1
61060,1.23
61061,1.56
61062,0.89
61063,1.8
61064,0.48
61065,1.52
61066,0.62
61067,0.69
61068,0.0
61069,0.77
61070,2.0
61071,0.72
61072,2.04
61073,3.05
61074,1.04
61075,1.36
61076,1.78
61077,0.95
61078,2.3
61079,5.16
61080,1.42
61081,1.0
61082,2.0
61083,1.46
61084,0.69
61085,0.59
61086,1.66
61087,1.55
61088,1.61
61089,0.94
61090,2.16
61091,1.81
61092,5.73
61093,2.34
61094,1.87
61095,0.82
61096,2.46
61097,1.27
61098,0.95
61099,1.13
61100,0.64
61101,1.63
61102,2.52
61103,0.51
61104,1.06
61105,1.52
61106,0.82
61107,1.38
61108,0.9
61109,1.19
61110,5.38
61111,0.44
61112,3.04
61113,1.39
61114,1.05
61115,15.47
61116,0.71
61117,2.26
61118,2.68
61119,3.23
61120,10.56
61121,0.61
61122,0.48
61123,1.29
61124,1.07
61125,25.39
61126,8.39
61127,0.7
61128,3.5
61129,16.95
61130,0.65
61131,0.9
61132,2.09
61133,0.38
61134,2.81
61135,2.99
61136,2.04
61137,0.84
61138,1.84
61139,1.27
61140,5.12
61141,6.24
61142,0.59
61143,8.88
61144,1.07
61145,16.03
61146,0.84
61147,9.92
61148,1.24
61149,8.54
61150,10.28
61151,1.11
61152,0.65
61153,1.16
61154,0.56
61155,1.62
61156,1.02
61157,0.32
61158,11.39
61159,3.62
61160,0.62
61161,0.0
61162,0.62
61163,9.41
61164,1.74
61165,5.13
61166,1.49
61167,1.3
61168,3.66
61169,11.51
61170,2.35
61171,2.88
61172,2.15
61173,1.79
61174,1.45
61175,0.82
61176,0.0
61177,1.51
61178,8.93
61179,2.3
61180,1.63
61181,1.26
61182,3.17
61183,9.54
61184,0.93
61185,2.65
61186,1.17
61187,2.07
61188,1.07
61189,0.51
61190,0.5
61191,1.5
61192,2.8
61193,5.38
61194,0.95
61195,0.62
61196,17.9
61197,1.22
61198,3.67
61199,2.73
61200,1.0
61201,0.53
61202,8.51
61203,1.09
61204,1.1
61205,3.29
61206,2.63
61207,1.08
61208,2.75
61209,0.76
61210,2.95
61211,1.31
61212,3.24
61213,1.7
61214,0.6
61215,4.65
61216,2.94
61217,0.86
61218,2.7
61219,0.54
61220,13.32
61221,9.06
61222,2.37
61223,3.29
61224,1.97
61225,0.95
61226,1.26
61227,1.16
61228,4.11
61229,4.63
61230,13.03
61231,1.42
61232,0.71
61233,0.64
61234,1.29
61235,1.85
61236,0.93
61237,1.57
61238,1.7
61239,7.38
61240,0.99
61241,0.93
61242,0.92
61243,0.0
61244,0.64
61245,0.93
61246,2.35
61247,0.74
61248,0.83
61249,1.77
61250,17.31
61251,14.71
61252,1.11
61253,5.55
61254,2.54
61255,1.77
61256,1.07
61257,6.78
61258,1.01
61259,0.86
61260,1.74
61261,0.66
61262,15.36
61263,7.43
61264,4.03
61265,4.1
61266,1.8
61267,2.93
61268,1.24
61269,2.91
61270,2.01
61271,2.43
61272,4.4
61273,1.13
61274,1.18
61275,0.91
61276,0.78
61277,1.78
61278,1.14
61279,2.87
61280,2.94
61281,2.73
61282,1.76
61283,1.54
61284,1.55
61285,3.41
61286,7.42
61287,3.53
61288,2.82
61289,0.43
61290,1.71
61291,0.74
61292,2.02
61293,5.13
61294,2.11
61295,0.9
61296,3.65
61297,2.95
61298,0.71
61299,1.23
61300,2.22
61301,2.95
61302,1.26
61303,1.02
61304,1.2
61305,1.15
61306,0.98
61307,0.97
61308,9.39
61309,4.16
61310,0.39
61311,0.93
61312,0.82
61313,5.38
61314,9.81
61315,1.12
61316,1.71
61317,0.49
61318,0.87
61319,1.67
61320,1.37
61321,0.96
61322,5.94
61323,1.02
61324,1.68
61325,0.28
61326,0.43
61327,2.41
61328,6.03
61329,1.03
61330,1.21
61331,17.38
61332,1.15
61333,0.72
61334,0.4
61335,1.88
61336,2.61
61337,2.78
61338,1.61
61339,0.66
61340,1.95
61341,1.29
61342,0.0
61343,0.0
61344,12.94
61345,0.96
61346,1.82
61347,0.68
61348,0.38
61349,19.62
61350,0.84
61351,0.22
61352,0.81
61353,10.34
61354,0.83
61355,4.14
61356,3.38
61357,0.51
61358,1.86
61359,1.25
61360,0.02
61361,0.02
61362,2.43
61363,2.45
61364,12.22
61365,1.31
61366,1.47
61367,0.7
61368,1.5
61369,1.25
61370,1.7
61371,3.53
61372,1.59
61373,9.84
61374,4.17
61375,0.77
61376,2.29
61377,0.94
61378,0.86
61379,7.33
61380,1.57
61381,8.5
61382,0.91
61383,0.98
61384,2.72
61385,10.6
61386,1.8
61387,1.79
61388,0.66
61389,1.41
61390,0.84
61391,4.44
61392,9.86
61393,0.95
61394,1.68
61395,1.59
61396,1.63
61397,2.72
61398,1.36
61399,2.62
61400,1.41
61401,1.89
61402,1.99
61403,0.5
61404,1.23
61405,1.19
61406,1.35
61407,2.57
61408,4.69
61409,11.64
61410,0.7
61411,2.02
61412,1.26
61413,3.13
61414,0.36
61415,4.87
61416,1.25
61417,10.83
61418,11.25
61419,1.85
61420,0.93
61421,2.98
61422,0.82
61423,0.73
61424,5.05
61425,0.86
61426,15.64
61427,1.62
61428,1.1
61429,12.83
61430,1.59
61431,0.98
61432,0.6
61433,1.99
61434,1.17
61435,11.1
61436,1.49
61437,1.12
61438,0.78
61439,1.0
61440,1.56
61441,13.26
61442,6.44
61443,0.8
61444,1.92
61445,3.57
61446,2.31
61447,4.59
61448,2.84
61449,1.48
61450,1.0
61451,0.4
61452,0.7
61453,1.34
61454,1.4
61455,2.29
61456,1.56
61457,1.73
61458,1.62
61459,1.07
61460,0.91
61461,1.04
61462,0.84
61463,4.73
61464,2.2
61465,3.12
61466,1.05
61467,1.42
61468,7.23
61469,2.68
61470,0.53
61471,1.88
61472,2.08
61473,15.95
61474,0.33
61475,0.84
61476,8.33
61477,2.21
61478,8.92
61479,0.75
61480,0.46
61481,10.89
61482,2.25
61483,1.9
61484,1.33
61485,0.79
61486,1.04
61487,1.78
61488,8.13
61489,1.38
61490,1.2
61491,0.92
61492,8.88
61493,2.14
61494,0.64
61495,1.91
61496,1.34
61497,2.14
61498,0.58
61499,2.56
61500,0.95
61501,19.23
61502,1.43
61503,1.56
61504,0.89
61505,1.37
61506,0.63
61507,1.36
61508,1.16
61509,3.06
61510,1.42
61511,1.04
61512,0.78
61513,0.88
61514,10.45
61515,1.96
61516,16.44
61517,0.27
61518,0.73
61519,1.22
61520,4.35
61521,0.91
61522,1.44
61523,1.8
61524,1.72
61525,1.58
61526,7.56
61527,19.08
61528,0.72
61529,1.25
61530,1.26
61531,1.25
61532,0.87
61533,2.09
61534,0.89
61535,2.66
61536,4.71
61537,2.27
61538,1.95
61539,1.52
61540,4.7
61541,1.73
61542,0.81
61543,2.07
61544,1.3
61545,0.62
61546,0.8
61547,2.2
61548,1.31
61549,0.67
61550,21.13
61551,6.5
61552,0.97
61553,1.58
61554,1.23
61555,1.36
61556,2.39
61557,1.24
61558,0.98
61559,1.17
61560,2.36
61561,1.19
61562,10.28
61563,0.6
61564,2.29
61565,1.82
61566,0.89
61567,1.61
61568,2.0
61569,0.87
61570,0.72
61571,1.04
61572,0.57
61573,0.69
61574,0.8
61575,4.04
61576,1.2
61577,1.64
61578,1.84
61579,2.21
61580,0.88
61581,0.53
61582,1.67
61583,2.35
61584,1.43
61585,4.36
61586,7.62
61587,1.18
61588,1.23
61589,0.99
61590,0.21
61591,2.47
61592,14.79
61593,0.51
61594,0.3
61595,2.42
61596,0.85
61597,0.63
61598,0.56
61599,2.63
61600,4.14
61601,0.49
61602,11.11
61603,0.75
61604,1.63
61605,2.22
61606,5.27
61607,2.13
61608,18.49
61609,1.68
61610,0.68
61611,1.21
61612,0.85
61613,0.61
61614,1.87
61615,1.73
61616,2.42
61617,1.08
61618,3.86
61619,2.7
61620,2.07
61621,1.56
61622,2.48
61623,1.7
61624,1.37
61625,0.58
61626,6.76
61627,1.41
61628,1.43
61629,0.4
61630,2.13
61631,2.62
61632,1.18
61633,2.37
61634,1.78
61635,2.1
61636,1.35
61637,1.88
61638,1.58
61639,2.27
61640,1.8
61641,0.66
61642,1.19
61643,1.61
61644,3.04
61645,4.55
61646,1.85
61647,1.07
61648,2.57
61649,0.34
61650,12.44
61651,0.35
61652,1.39
61653,1.64
61654,0.75
61655,1.49
61656,6.57
61657,1.11
61658,1.39
61659,1.02
61660,1.27
61661,10.38
61662,3.92
61663,1.67
61664,0.78
61665,1.69
61666,2.0
61667,2.53
61668,2.34
61669,5.5
61670,1.89
61671,1.09
61672,1.79
61673,1.06
61674,1.11
61675,0.9
61676,3.72
61677,1.13
61678,0.49
61679,1.76
61680,0.65
61681,1.4
61682,1.31
61683,2.9
61684,0.81
61685,1.14
61686,1.29
61687,0.89
61688,1.31
61689,8.79
61690,1.17
61691,1.53
61692,2.66
61693,1.08
61694,4.23
61695,0.88
61696,16.81
61697,0.69
61698,1.91
61699,1.89
61700,4.2
61701,2.93
61702,4.04
61703,1.22
61704,1.03
61705,4.63
61706,0.77
61707,12.39
61708,0.98
61709,0.96
61710,5.68
61711,1.82
61712,3.32
61713,1.75
61714,4.29
61715,0.89
61716,1.18
61717,0.62
61718,17.81
61719,0.57
61720,0.72
61721,0.93
61722,1.96
61723,0.4
61724,1.69
61725,0.97
61726,3.57
61727,17.6
61728,3.11
61729,0.53
61730,10.98
61731,0.93
61732,2.57
61733,0.52
61734,0.65
61735,0.73
61736,3.11
61737,1.05
61738,0.26
61739,7.08
61740,1.33
61741,0.79
61742,6.47
61743,8.71
61744,0.28
61745,1.22
61746,1.52
61747,1.62
61748,0.5
61749,0.63
61750,2.45
61751,1.37
61752,1.93
61753,0.87
61754,2.93
61755,0.97
61756,1.59
61757,1.15
61758,0.85
61759,9.02
61760,17.14
61761,0.99
61762,0.52
61763,7.54
61764,0.46
61765,15.17
61766,3.15
61767,0.49
61768,1.32
61769,0.83
61770,2.59
61771,8.53
61772,1.78
61773,1.37
61774,2.25
61775,16.57
61776,1.27
61777,1.22
61778,2.02
61779,2.39
61780,10.3
61781,2.07
61782,1.4
61783,1.0
61784,0.0
61785,0.17
61786,13.42
61787,1.19
61788,4.66
61789,0.3
61790,3.28
61791,1.43
61792,2.57
61793,2.02
61794,1.07
61795,0.92
61796,1.46
61797,0.58
61798,2.39
61799,2.07
61800,1.76
61801,2.86
61802,4.64
61803,2.38
61804,1.21
61805,1.01
61806,1.49
61807,0.82
61808,0.37
61809,1.45
61810,1.21
61811,0.91
61812,1.13
61813,0.52
61814,2.68
61815,5.63
61816,1.83
61817,0.58
61818,1.82
61819,1.25
61820,1.29
61821,1.06
61822,0.48
61823,5.58
61824,1.71
61825,2.21
61826,1.8
61827,1.96
61828,1.03
61829,3.02
61830,8.79
61831,0.7
61832,2.21
61833,0.84
61834,0.06
61835,1.55
61836,1.76
61837,0.49
61838,0.56
61839,1.46
61840,4.59
61841,1.38
61842,0.35
61843,0.65
61844,0.83
61845,1.53
61846,1.3
61847,1.35
61848,0.93
61849,2.64
61850,2.33
61851,0.44
61852,7.88
61853,1.47
61854,0.92
61855,0.87
61856,5.87
61857,4.41
61858,2.45
61859,3.96
61860,1.87
61861,1.57
61862,2.66
61863,3.0
61864,0.54
61865,0.87
61866,0.38
61867,0.83
61868,1.46
61869,6.39
61870,1.22
61871,1.58
61872,1.1
61873,18.17
61874,0.72
61875,16.88
61876,2.05
61877,1.23
61878,0.74
61879,0.62
61880,0.58
61881,1.85
61882,1.73
61883,1.69
61884,1.38
61885,1.06
61886,0.76
61887,1.54
61888,2.53
61889,1.06
61890,0.39
61891,6.79
61892,0.54
61893,7.04
61894,1.82
61895,2.64
61896,2.34
61897,0.99
61898,5.46
61899,0.42
61900,0.86
61901,0.89
61902,0.89
61903,14.86
61904,1.39
61905,0.52
61906,1.11
61907,1.03
61908,13.25
61909,1.14
61910,1.29
61911,2.02
61912,0.98
61913,0.66
61914,0.39
61915,1.42
61916,1.61
61917,0.61
61918,1.23
61919,0.96
61920,1.04
61921,17.23
61922,1.3
61923,1.9
61924,4.35
61925,4.57
61926,4.12
61927,1.32
61928,2.91
61929,1.11
61930,17.79
61931,2.1
61932,10.05
61933,0.95
61934,2.81
61935,2.02
61936,4.9
61937,1.64
61938,1.83
61939,1.1
61940,1.03
61941,0.35
61942,4.64
61943,2.89
61944,15.5
61945,0.55
61946,1.08
61947,0.92
61948,1.14
61949,1.85
61950,0.94
61951,0.91
61952,1.39
61953,2.04
61954,0.61
61955,1.59
61956,2.1
61957,16.3
61958,2.29
61959,1.2
61960,1.05
61961,0.83
61962,2.44
61963,1.61
61964,1.32
61965,1.79
61966,0.85
61967,1.61
61968,10.06
61969,0.69
61970,3.05
61971,2.48
61972,3.55
61973,1.4
61974,2.01
61975,1.12
61976,0.59
61977,0.66
61978,2.27
61979,0.9
61980,0.7
61981,0.98
61982,2.14
61983,2.23
61984,2.87
61985,0.88
61986,3.14
61987,3.36
61988,1.75
61989,6.76
61990,2.69
61991,1.59
61992,0.36
61993,1.18
61994,0.61
61995,1.02
61996,0.69
61997,0.87
61998,1.3
61999,0.75
62000,0.79
62001,4.92
62002,1.35
62003,0.55
62004,3.04
62005,1.43
62006,1.03
62007,1.03
62008,0.63
62009,1.53
62010,0.91
62011,0.85
62012,0.81
62013,1.33
62014,3.36
62015,0.0
62016,4.87
62017,1.1
62018,1.04
62019,0.68
62020,11.63
62021,0.7
62022,0.34
62023,1.23
62024,2.0
62025,0.69
62026,1.54
62027,0.87
62028,0.84
62029,2.27
62030,1.38
62031,0.8
62032,1.89
62033,1.12
62034,2.12
62035,1.13
62036,1.92
62037,2.31
62038,1.66
62039,1.77
62040,2.28
62041,9.93
62042,2.79
62043,0.99
62044,0.45
62045,4.66
62046,0.86
62047,1.7
62048,0.66
62049,1.9
62050,0.53
62051,0.87
62052,1.56
62053,1.39
62054,3.42
62055,1.05
62056,0.96
62057,5.99
62058,1.16
62059,16.94
62060,0.47
62061,11.24
62062,3.78
62063,0.85
62064,4.13
62065,0.8
62066,4.69
62067,1.21
62068,0.49
62069,0.92
62070,4.43
62071,2.23
62072,0.89
62073,19.75
62074,3.33
62075,1.21
62076,1.78
62077,0.83
62078,0.81
62079,2.28
62080,5.3
62081,1.53
62082,0.86
62083,0.99
62084,2.57
62085,0.6
62086,1.9
62087,1.03
62088,3.66
62089,10.97
62090,2.28
62091,1.91
62092,2.11
62093,1.04
62094,2.14
62095,1.57
62096,1.1
62097,1.47
62098,9.29
62099,3.7
62100,1.06
62101,0.01
62102,0.57
62103,2.28
62104,0.87
62105,5.69
62106,0.98
62107,1.75
62108,1.0
62109,1.03
62110,0.77
62111,0.69
62112,1.1
62113,0.9
62114,1.13
62115,1.57
62116,2.82
62117,1.4
62118,1.5
62119,1.0
62120,1.79
62121,0.96
62122,2.1
62123,0.6
62124,0.8
62125,2.91
62126,2.94
62127,1.69
62128,0.96
62129,15.94
62130,0.6
62131,3.13
62132,1.57
62133,1.39
62134,2.54
62135,1.35
62136,1.04
62137,1.56
62138,1.14
62139,0.78
62140,8.66
62141,1.82
62142,2.01
62143,1.11
62144,2.67
62145,8.9
62146,3.39
62147,0.73
62148,2.02
62149,10.64
62150,3.61
62151,0.94
62152,1.0
62153,6.09
62154,3.41
62155,7.03
62156,0.6
62157,12.34
62158,9.8
62159,0.5
62160,2.52
62161,0.33
62162,1.2
62163,0.65
62164,1.13
62165,4.19
62166,6.17
62167,3.86
62168,0.5
62169,1.35
62170,3.76
62171,2.37
62172,1.09
62173,4.74
62174,0.65
62175,0.78
62176,0.69
62177,0.45
62178,1.66
62179,1.66
62180,4.79
62181,1.45
62182,0.95
62183,1.47
62184,1.73
62185,2.21
62186,0.95
62187,7.6
62188,17.13
62189,1.27
62190,0.9
62191,1.9
62192,0.86
62193,1.26
62194,1.8
62195,1.75
62196,4.89
62197,4.17
62198,1.61
62199,1.06
62200,1.21
62201,1.0
62202,1.87
62203,2.49
62204,1.17
62205,3.04
62206,1.24
62207,2.5
62208,0.95
62209,10.27
62210,1.77
62211,1.39
62212,0.5
62213,2.17
62214,0.76
62215,0.62
62216,1.12
62217,9.95
62218,0.87
62219,2.23
62220,18.17
62221,2.54
62222,1.23
62223,1.67
62224,0.91
62225,1.07
62226,1.83
62227,1.42
62228,2.04
62229,3.16
62230,0.4
62231,1.06
62232,1.45
62233,0.55
62234,1.9
62235,1.74
62236,17.42
62237,1.21
62238,1.99
62239,0.73
62240,1.01
62241,1.15
62242,21.25
62243,0.7
62244,1.55
62245,3.71
62246,1.16
62247,13.68
62248,1.81
62249,2.18
62250,1.78
62251,1.22
62252,2.6
62253,1.76
62254,2.0
62255,1.41
62256,2.17
62257,0.99
62258,1.71
62259,3.08
62260,1.84
62261,0.56
62262,2.53
62263,0.58
62264,0.66
62265,1.02
62266,2.01
62267,2.19
62268,0.8
62269,1.43
62270,1.08
62271,1.92
62272,1.9
62273,3.27
62274,1.34
62275,1.37
62276,0.6
62277,1.62
62278,1.81
62279,2.7
62280,1.07
62281,3.09
62282,19.55
62283,0.13
62284,0.87
62285,0.66
62286,2.68
62287,1.95
62288,1.95
62289,1.06
62290,1.59
62291,3.04
62292,5.55
62293,0.4
62294,0.77
62295,8.26
62296,1.73
62297,0.85
62298,2.67
62299,0.89
62300,0.95
62301,0.93
62302,6.78
62303,0.67
62304,0.9
62305,0.31
62306,0.75
62307,1.78
62308,4.58
62309,3.37
62310,1.1
62311,0.65
62312,2.28
62313,1.21
62314,2.69
62315,0.6
62316,0.63
62317,2.07
62318,1.01
62319,2.62
62320,1.97
62321,0.81
62322,1.29
62323,0.28
62324,4.56
62325,0.71
62326,0.62
62327,0.4
62328,0.74
62329,2.43
62330,1.0
62331,2.53
62332,0.72
62333,3.92
62334,9.6
62335,2.55
62336,0.65
62337,6.22
62338,1.49
62339,0.8
62340,2.61
62341,1.05
62342,1.34
62343,3.65
62344,1.83
62345,0.49
62346,8.99
62347,1.2
62348,2.73
62349,1.12
62350,1.53
62351,0.25
62352,0.46
62353,1.15
62354,1.64
62355,2.19
62356,0.98
62357,1.54
62358,0.81
62359,5.1
62360,0.01
62361,1.8
62362,1.08
62363,1.19
62364,3.18
62365,2.46
62366,0.98
62367,2.26
62368,1.29
62369,1.95
62370,1.8
62371,3.08
62372,1.05
62373,2.46
62374,1.89
62375,1.36
62376,17.67
62377,0.47
62378,1.32
62379,4.82
62380,0.59
62381,1.91
62382,1.61
62383,0.52
62384,11.54
62385,6.6
62386,1.74
62387,1.49
62388,1.16
62389,2.92
62390,0.77
62391,0.82
62392,4.59
62393,1.02
62394,1.29
62395,1.25
62396,0.48
62397,0.57
62398,1.57
62399,2.84
62400,1.6
62401,0.35
62402,7.07
62403,6.51
62404,2.84
62405,5.47
62406,0.68
62407,0.68
62408,0.64
62409,0.92
62410,1.02
62411,2.0
62412,1.81
62413,1.23
62414,1.15
62415,1.02
62416,0.75
62417,1.32
62418,1.01
62419,16.23
62420,2.26
62421,1.99
62422,0.58
62423,1.8
62424,1.74
62425,0.4
62426,16.24
62427,1.22
62428,4.97
62429,1.16
62430,1.39
62431,1.06
62432,0.56
62433,0.83
62434,0.54
62435,0.79
62436,1.49
62437,1.67
62438,2.12
62439,1.07
62440,0.88
62441,0.93
62442,6.42
62443,1.74
62444,0.64
62445,3.0
62446,0.6
62447,0.82
62448,3.9
62449,2.62
62450,0.78
62451,0.57
62452,2.23
62453,0.98
62454,2.85
62455,0.93
62456,3.87
62457,0.79
62458,3.86
62459,0.5
62460,1.2
62461,0.87
62462,1.62
62463,8.77
62464,0.04
62465,1.35
62466,0.46
62467,2.07
62468,1.61
62469,0.98
62470,0.79
62471,0.35
62472,3.23
62473,2.3
62474,0.57
62475,0.99
62476,3.28
62477,0.91
62478,0.68
62479,8.21
62480,2.68
62481,6.66
62482,1.42
62483,1.12
62484,1.83
62485,0.6
62486,1.7
62487,1.79
62488,0.49
62489,4.79
62490,1.99
62491,1.58
62492,0.77
62493,5.89
62494,1.82
62495,0.94
62496,0.38
62497,1.22
62498,1.45
62499,1.89
62500,0.5
62501,1.84
62502,0.78
62503,1.27
62504,5.53
62505,15.78
62506,6.69
62507,3.76
62508,0.68
62509,0.86
62510,1.71
62511,0.72
62512,1.74
62513,1.02
62514,7.28
62515,2.69
62516,3.02
62517,0.76
62518,1.25
62519,23.53
62520,0.85
62521,0.58
62522,2.43
62523,1.71
62524,5.46
62525,2.41
62526,1.05
62527,1.13
62528,11.36
62529,0.9
62530,2.18
62531,1.18
62532,0.6
62533,2.23
62534,0.46
62535,0.49
62536,0.88
62537,1.74
62538,1.92
62539,1.16
62540,0.27
62541,1.0
62542,0.85
62543,0.83
62544,17.01
62545,2.64
62546,0.58
62547,2.54
62548,9.37
62549,1.32
62550,0.89
62551,2.09
62552,5.36
62553,1.05
62554,1.87
62555,5.02
62556,3.56
62557,2.01
62558,1.17
62559,1.02
62560,2.3
62561,0.94
62562,1.14
62563,16.36
62564,2.01
62565,3.9
62566,12.46
62567,1.58
62568,1.86
62569,1.74
62570,1.32
62571,4.42
62572,1.1
62573,1.41
62574,21.42
62575,1.08
62576,1.0
62577,0.58
62578,3.92
62579,7.08
62580,3.67
62581,1.55
62582,1.89
62583,3.67
62584,1.25
62585,3.92
62586,2.14
62587,6.08
62588,3.73
62589,1.18
62590,0.81
62591,0.33
62592,0.47
62593,0.77
62594,3.16
62595,1.47
62596,3.11
62597,2.06
62598,0.3
62599,1.91
62600,0.54
62601,1.79
62602,2.66
62603,3.64
62604,1.58
62605,1.55
62606,1.7
62607,2.83
62608,10.83
62609,0.64
62610,1.18
62611,0.79
62612,0.74
62613,1.45
62614,0.74
62615,3.32
62616,2.58
62617,9.52
62618,1.69
62619,0.91
62620,1.92
62621,1.63
62622,2.96
62623,1.99
62624,0.77
62625,1.67
62626,2.32
62627,3.77
62628,3.1
62629,1.16
62630,0.98
62631,4.7
62632,3.35
62633,1.47
62634,0.93
62635,0.77
62636,1.49
62637,6.22
62638,1.59
62639,0.58
62640,19.21
62641,0.54
62642,0.68
62643,0.72
62644,1.64
62645,4.3
62646,0.99
62647,2.3
62648,9.08
62649,0.91
62650,2.37
62651,1.88
62652,1.01
62653,2.16
62654,0.49
62655,3.6
62656,2.87
62657,2.27
62658,0.82
62659,2.27
62660,1.27
62661,1.15
62662,4.41
62663,1.75
62664,1.24
62665,3.62
62666,1.4
62667,0.88
62668,1.77
